st_x,st_y,name1_,timeperiod,area_id,indicator_,unit_id,subgroup_i,data_value
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,2,54862
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,1,197958
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,5,23080
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,4,104836
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,14,168851
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,15,221167
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,3,276427
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,7,107311
79.68268138438584,15.921698434384902,Andhra Pradesh,19,15,157,2,6,390265
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,5,22399
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,2,56419
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,1,9499
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,7,30620
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,6,111392
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,3,80097
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,15,58934
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,4,28748
76.34845639907418,34.51343304794109,Jammu & Kashmir,19,20,157,2,14,52504
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,2,18629
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,14,593787
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,4,297605
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,5,288081
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,6,5222391
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,7,873042
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,3,4305013
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,15,2827272
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,14,2401297
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,4,1466334
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,5,80031
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,1,2773003
80.39188852297556,26.765530812857694,Uttar Pradesh,19,36,157,2,2,827650
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,6,39083
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,2,1455
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,3,35569
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,6,7428
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,7,3608
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,7,1777
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,15,23524
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,3,5619
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,1,3674
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,4,296
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,14,15819
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,5,2690
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,4,13566
88.14992478228045,27.853660912740484,Sikkim,19,23,157,2,1,3041
77.2424342000505,31.753814706623977,Himachal Pradesh,19,18,157,2,5,2080
93.99833942681764,26.49781985034464,Nagaland,19,26,157,2,4,1152
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,1,32673
93.99833942681764,26.49781985034464,Nagaland,19,26,157,2,5,18730
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,2,69897
93.99833942681764,26.49781985034464,Nagaland,19,26,157,2,2,78
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,6,171722
93.99833942681764,26.49781985034464,Nagaland,19,26,157,2,6,19824
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,7,80482
93.99833942681764,26.49781985034464,Nagaland,19,26,157,2,3,13961
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,3,90431
93.99833942681764,26.49781985034464,Nagaland,19,26,157,2,7,5307
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,15,96179
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,5,11369
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,4,68876
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,1,4313
75.50966489747921,30.68628126217852,Punjab,19,19,157,2,14,75152
76.81125971598217,30.564546619737992,Chandigarh,19,11,157,2,6,7337
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,2,4775
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,6,120456
92.53637659290843,23.641737770491975,Mizoram,19,29,157,2,5,9037
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,15,247381
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,3,362685
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,7,36743
92.53637659290843,23.641737770491975,Mizoram,19,29,157,2,4,107
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,7,74169
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,6,445851
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,3,83508
92.53637659290843,23.641737770491975,Mizoram,19,29,157,2,1,213
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,14,759519
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,15,67437
92.53637659290843,23.641737770491975,Mizoram,19,29,157,2,7,3416
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,5,414420
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,14,53368
92.53637659290843,23.641737770491975,Mizoram,19,29,157,2,6,9394
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,4,336777
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,4,30677
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,6,28953
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,1,670135
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,2,174527
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,15,873836
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,6,1627029
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,7,392408
78.02857040843428,23.569931658239113,Madhya Pradesh,19,25,157,2,3,1230780
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,2,190910
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,1,436509
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,5,181950
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,4,96840
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,14,441733
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,5,6129
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,7,5403
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,15,517773
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,3,610059
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,7,327709
71.32861595567637,22.958027704907305,Gujarat,19,9,157,2,6,956845
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,1,32420
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,3,22529
72.74603488447734,20.450577345477285,Dadra and Nagar Haveli,19,12,157,2,6,8216
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,3,694066
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,14,485652
79.08959646504087,30.000490443101437,Uttarakhand,19,30,157,2,2,48546
91.43303227403669,24.09373127118113,Tripura,19,13,157,2,4,7877
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,15,628316
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,4,242383
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,5,201559
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,2,361663
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,1,282495
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,7,408037
75.81019586205966,19.657233416274913,Maharashtra,19,31,157,2,6,1118052
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,4,232228
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,2,63202
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,1,449529
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,5,109826
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,7,150913
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,14,365539
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,15,466034
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,3,552168
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,7,275651
75.78567761983722,14.911933375121952,Karnataka,19,34,157,2,6,831637
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,6,365701
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,3,217771
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,15,214455
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,2,89606
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,14,153738
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,4,104248
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,5,1840
76.34667246568723,29.043002630169113,Haryana,19,14,157,2,1,168637
77.06791821833866,28.475573579202702,Delhi,19,33,157,2,6,153880
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,2,203322
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,1,567341
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,6,1399944
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,7,285994
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,3,1101613
73.78411998985575,26.63330861454161,Rajasthan,19,17,157,2,15,810523
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,2,399283
73.64156529547026,15.60990657944792,Goa,19,2,157,2,2,5955
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,1,1845049
73.64156529547026,15.60990657944792,Goa,19,2,157,2,1,3030
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,5,123359
73.64156529547026,15.60990657944792,Goa,19,2,157,2,5,1704
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,4,821464
73.64156529547026,15.60990657944792,Goa,19,2,157,2,3,2674
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,14,1530463
73.64156529547026,15.60990657944792,Goa,19,2,157,2,7,9874
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,15,1707613
73.64156529547026,15.60990657944792,Goa,19,2,157,2,6,12277
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,3,2963247
72.1188721797076,10.388982618581379,Lakshadweep,19,21,157,2,6,383
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,7,263220
79.51050012000368,11.740999065807424,Puducherry,19,8,157,2,6,14229
85.3468702757565,25.73710097347404,Bihar,19,4,157,2,6,3244083
72.04295536671121,20.75688954468224,Daman and Diu,19,28,157,2,6,2428
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,2,1408
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,7,66941
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,1,689
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,5,13158
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,4,800
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,3,12779
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,7,3174
94.09729077516093,28.567025525997593,Arunachal Pradesh,19,7,157,2,6,16020
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,6,24456
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,2,7327
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,1,4380
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,5,9776
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,4,2375
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,3,18916
93.49201479528065,25.093316360382513,Manipur,19,10,157,2,7,5772
92.53637659290843,23.641737770491975,Mizoram,19,29,157,2,3,5879
90.91791307737327,25.876317665688205,Meghalaya,19,32,157,2,3,45774
90.91791307737327,25.876317665688205,Meghalaya,19,32,157,2,5,53175
90.91791307737327,25.876317665688205,Meghalaya,19,32,157,2,4,1702
90.91791307737327,25.876317665688205,Meghalaya,19,32,157,2,2,192
90.91791307737327,25.876317665688205,Meghalaya,19,32,157,2,7,7570
90.91791307737327,25.876317665688205,Meghalaya,19,32,157,2,6,54854
92.4196278828969,26.766939060443047,Assam,19,16,157,2,2,182891
92.4196278828969,26.766939060443047,Assam,19,16,157,2,1,115873
92.4196278828969,26.766939060443047,Assam,19,16,157,2,5,47727
92.4196278828969,26.766939060443047,Assam,19,16,157,2,4,51007
92.4196278828969,26.766939060443047,Assam,19,16,157,2,14,193233
92.4196278828969,26.766939060443047,Assam,19,16,157,2,15,244631
92.4196278828969,26.766939060443047,Assam,19,16,157,2,3,377375
92.4196278828969,26.766939060443047,Assam,19,16,157,2,7,33665
92.4196278828969,26.766939060443047,Assam,19,16,157,2,6,436358
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,6,705106
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,7,211184
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,3,488698
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,15,353417
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,14,354332
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,4,245196
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,5,62478
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,1,90076
87.79602565502599,23.94742698365626,West Bengal,19,35,157,2,2,297366
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,2,17252
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,1,192285
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,5,170552
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,4,61067
81.84328728666891,21.309780852251308,Chhattisgarh,19,6,157,2,14,197826
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,5,2173
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,2,41921
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,1,105470
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,4,13976
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,14,73464
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,15,91431
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,3,67504
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,7,96623
76.00969575794673,10.665766695984736,Kerala,19,5,157,2,6,164591
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,5,9132
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,1,361348
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,2,9743
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,6,564241
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,7,293364
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,3,273642
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,15,327381
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,4,182529
78.09686439400313,11.240326690064588,Tamil Nadu,19,24,157,2,14,239643
92.54236758348142,11.248743089392324,Andaman & Nicobar Islands,19,27,157,2,6,2496
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,14,325080
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,4,125798
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,5,224470
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,1,333551
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,2,48937
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,6,737623
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,7,122096
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,15,413137
85.4075025613911,23.69273850122936,Jharkhand,19,3,157,2,3,597415
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,2,42354
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,1,121569
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,5,157438
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,4,94875
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,14,190407
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,15,238510
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,3,359903
84.31493574474683,20.590794288427613,Orissa,19,22,157,2,6,429684